Algorithm,Language,Scenario,Source,AUROC,AUPRC,ACC@thr,Precision@thr,Recall@thr,F1@thr,EER,TPR@FPR=0.01,Threshold,Threshold source,Samples n_test,Samples n_pos_test,Samples n_neg_test,Samples n_val,Samples n_pos_val,Samples n_neg_val,Selection EER,Selection thr@EER,Error
KGW,Amharic,CLSA,clsa,0.5040666666666667,0.5243857255065036,0.5133333333333333,0.52,0.3466666666666667,0.416,0.52,0.006666666666666667,-0.07018624063435965,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.55,-0.6900655593423543,
KGW,Amharic,CLSA+Backtranslation,backtranslation,0.5421777777777778,0.5305765535968056,0.5166666666666667,0.5094339622641509,0.9,0.6506024096385542,0.45666666666666667,0.0,-1.2247448713915892,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.48,0.12803687993289598,
KGW,Amharic,Paraphrase,paraphrase,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.4169838169,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.1188618556,
KGW,Chinese,CLSA,clsa,0.503,0.5044639659554162,0.5233333333333333,0.5346534653465347,0.36,0.4302788844621514,0.4666666666666667,0.0,0.43133109281375365,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.495,0.13245323570650439,
KGW,Chinese,CLSA+Backtranslation,backtranslation,0.4914222222222222,0.49614280912090425,0.47333333333333333,0.4649122807017544,0.35333333333333333,0.4015151515151515,0.5133333333333334,0.006666666666666667,0.24618298195866545,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.5,-0.14586499149789456,
KGW,Chinese,CWRA,cwra,,,,,,,,,,,,,,,,,,,Test set must contain both classes (true_label 0 and 1).
KGW,Chinese,Paraphrase,paraphrase,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.4169838169,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.1188618556,
KGW,Hindi,CLSA,clsa,0.5462666666666667,0.5656764662897553,0.5333333333333333,0.5294117647058824,0.6,0.5625,0.45,0.0,0.0,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.45999999999999996,0.1203858530857692,
KGW,Hindi,CLSA+Backtranslation,backtranslation,0.4861111111111111,0.4966619893089969,0.49,0.48739495798319327,0.38666666666666666,0.4312267657992565,0.5233333333333333,0.006666666666666667,0.1690308509457033,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.43499999999999994,0.11867816581938533,
KGW,Hindi,Paraphrase,paraphrase,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.4169838169,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.1188618556,
KGW,Overall,Baseline,baseline,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.416983816864152,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.118861855571031,
KGW,Overall,Paraphrase,paraphrase,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.4169838169,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.1188618556,
KGW,Spanish,CLSA,clsa,0.5844222222222222,0.5503170938852351,0.5566666666666666,0.5431472081218274,0.7133333333333334,0.6167146974063401,0.43999999999999995,0.0,-0.39056673294247163,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.495,0.11867816581938533,
KGW,Spanish,CLSA+Backtranslation,backtranslation,0.5112222222222222,0.51572396096636,0.49666666666666665,0.4972972972972973,0.6133333333333333,0.5492537313432836,0.4766666666666667,0.0,-0.1643989873053573,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.43999999999999995,0.0,
KGW,Spanish,Paraphrase,paraphrase,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.4169838169,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.1188618556,
KGW,Swahili,CLSA,clsa,0.5202888888888889,0.5224591799271683,0.5,0.5,0.6066666666666667,0.5481927710843374,0.4933333333333333,0.0,-0.254000254000381,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.52,-0.10482848367219183,
KGW,Swahili,CLSA+Backtranslation,backtranslation,0.5539777777777778,0.5619527218510019,0.5266666666666666,0.5869565217391305,0.18,0.2755102040816326,0.4633333333333334,0.03333333333333333,1.028991510855053,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.525,-0.1643989873053573,
KGW,Swahili,Paraphrase,paraphrase,0.9341555555555555,0.9505756511641638,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.8620689655172413,0.14666666666666664,0.6466666666666666,1.4169838169,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.125,1.1188618556,
SIR,Amharic,CLSA,clsa,0.5275555555555556,0.518660544561633,0.4866666666666667,0.4925925925925926,0.8866666666666667,0.6333333333333333,0.4733333333333334,0.006666666666666667,-0.28835905521460203,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.52,-0.1878671860549508,
SIR,Amharic,CLSA+Backtranslation,backtranslation,0.5394183445190157,0.535784358719902,0.5317725752508361,0.5201612903225806,0.86,0.6482412060301508,0.47827740492170023,0.006666666666666667,-0.28205005022195667,validation,299.0,150.0,149.0,199.0,99.0,100.0,0.5025252525252525,-0.07142893224954605,
SIR,Amharic,Paraphrase,paraphrase,0.8842666666666665,0.9112192048369955,0.82,0.8478260869565217,0.78,0.8125,0.18333333333333332,0.49333333333333335,0.102796302,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.17000000000000004,0.0904269064,
SIR,Chinese,CLSA,clsa,0.5314666666666668,0.5305169847991815,0.5133333333333333,0.5112359550561798,0.6066666666666667,0.5548780487804879,0.5,0.0,0.019036760835936577,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.43000000000000005,0.0664067856873138,
SIR,Chinese,CLSA+Backtranslation,backtranslation,0.5558222222222222,0.5782428278118064,0.5366666666666666,0.5846153846153846,0.25333333333333335,0.35348837209302325,0.4633333333333334,0.013333333333333334,0.11165784239768982,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.42000000000000004,0.02896577850827631,
SIR,Chinese,Paraphrase,paraphrase,0.8842666666666665,0.9112192048369955,0.82,0.8478260869565217,0.78,0.8125,0.18333333333333332,0.49333333333333335,0.102796302,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.17000000000000004,0.0904269064,
SIR,Hindi,CLSA,clsa,0.5676444444444444,0.578366316182511,0.5333333333333333,0.526595744680851,0.66,0.5857988165680473,0.44666666666666666,0.04,0.0153261520141779,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.43000000000000005,0.05883848303701819,
SIR,Hindi,CLSA+Backtranslation,backtranslation,0.5614222222222223,0.5623749096408062,0.5366666666666666,0.5419847328244275,0.47333333333333333,0.505338078291815,0.45333333333333337,0.013333333333333334,-0.007750039750879461,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.43500000000000005,-0.030303917147896507,
SIR,Hindi,Paraphrase,paraphrase,0.8842666666666665,0.9112192048369955,0.82,0.8478260869565217,0.78,0.8125,0.18333333333333332,0.49333333333333335,0.102796302,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.17000000000000004,0.0904269064,
SIR,Overall,Baseline,baseline,0.8842666666666665,0.9112192048369955,0.82,0.8478260869565217,0.78,0.8125,0.18333333333333332,0.49333333333333335,0.10279630198883301,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.17000000000000004,0.09042690640286401,
SIR,Spanish,CLSA,clsa,0.5774666666666667,0.60371449597472,0.5366666666666666,0.6666666666666666,0.14666666666666667,0.24043715846994534,0.4066666666666666,0.06,0.13991671428084373,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.515,-0.051721621500818354,
SIR,Spanish,CLSA+Backtranslation,backtranslation,0.5817333333333332,0.6050385647197147,0.5366666666666666,0.5797101449275363,0.26666666666666666,0.365296803652968,0.43999999999999995,0.04,0.08531041639115737,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.47,-0.04149770598078883,
SIR,Spanish,Paraphrase,paraphrase,0.8842666666666665,0.9112192048369955,0.82,0.8478260869565217,0.78,0.8125,0.18333333333333332,0.49333333333333335,0.102796302,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.17000000000000004,0.0904269064,
SIR,Swahili,CLSA,clsa,0.5444444444444445,0.5364077675195738,0.5366666666666666,0.5426356589147286,0.4666666666666667,0.5017921146953405,0.43666666666666665,0.0,0.04790045247703302,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.44999999999999996,0.028168758659651787,
SIR,Swahili,CLSA+Backtranslation,backtranslation,0.4663999999999999,0.4923626646683139,0.48333333333333334,0.47572815533980584,0.32666666666666666,0.38735177865612647,0.5166666666666666,0.006666666666666667,0.07137004818235125,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.41500000000000004,0.01733686657328355,
SIR,Swahili,Paraphrase,paraphrase,0.8842666666666665,0.9112192048369955,0.82,0.8478260869565217,0.78,0.8125,0.18333333333333332,0.49333333333333335,0.102796302,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.17000000000000004,0.0904269064,
Unigram,Amharic,CLSA,clsa,0.5548222222222222,0.5494873061812994,0.5366666666666666,0.526829268292683,0.72,0.6084507042253521,0.4766666666666667,0.0,1.6035674514745464,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.44999999999999996,4.245349044041859,
Unigram,Amharic,CLSA+Backtranslation,backtranslation,0.5908444444444445,0.6000924969974781,0.5433333333333333,0.7096774193548387,0.14666666666666667,0.2430939226519337,0.42333333333333334,0.02,1.5666989036012806,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.5,0.0,
Unigram,Amharic,Paraphrase,paraphrase,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074890000001,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053397,
Unigram,Chinese,CLSA,clsa,0.5549999999999999,0.5537823767042356,0.51,0.5062240663900415,0.8133333333333334,0.6240409207161125,0.4633333333333334,0.006666666666666667,-1.4985372985307104,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.51,-0.5547001962252291,
Unigram,Chinese,CLSA+Backtranslation,backtranslation,0.6081333333333333,0.6401817831339944,0.5666666666666667,0.5568181818181818,0.6533333333333333,0.6012269938650306,0.42000000000000004,0.06666666666666667,0.13483997249264842,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.395,0.15617376188860607,
Unigram,Chinese,Paraphrase,paraphrase,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074890000001,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053397,
Unigram,Hindi,CLSA,clsa,0.4169555555555555,0.46659999808920816,0.43333333333333335,0.4484536082474227,0.58,0.5058139534883721,0.5966666666666667,0.006666666666666667,-4.503024286273868,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.49,-4.005180976482571,
Unigram,Hindi,CLSA+Backtranslation,backtranslation,0.6074888888888887,0.5944492810561387,0.5833333333333334,0.5786163522012578,0.6133333333333333,0.5954692556634305,0.41333333333333333,0.02,-0.15249857033260467,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.405,0.0,
Unigram,Hindi,Paraphrase,paraphrase,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074890000001,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053397,
Unigram,Overall,Baseline,baseline,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074889580901,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053396986085,
Unigram,Overall,Paraphrase,paraphrase,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074890000001,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053397,
Unigram,Spanish,CLSA,clsa,0.6736222222222222,0.6667445784177654,0.6333333333333333,0.6234567901234568,0.6733333333333333,0.6474358974358975,0.3766666666666667,0.02666666666666667,0.14002800840280097,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.395,0.12803687993289598,
Unigram,Spanish,CLSA+Backtranslation,backtranslation,0.6473111111111112,0.6143888431406814,0.61,0.5854922279792746,0.7533333333333333,0.6588921282798834,0.4033333333333333,0.013333333333333334,-0.17407765595569785,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.42500000000000004,0.0,
Unigram,Spanish,Paraphrase,paraphrase,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074890000001,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053397,
Unigram,Swahili,CLSA,clsa,0.5840666666666666,0.5684137887064862,0.5333333333333333,0.5190839694656488,0.9066666666666666,0.6601941747572816,0.44666666666666666,0.0,-0.5423261445466404,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.475,0.9761870601839528,
Unigram,Swahili,CLSA+Backtranslation,backtranslation,0.627488888888889,0.6131412036383704,0.58,0.572289156626506,0.6333333333333333,0.6012658227848101,0.4166666666666667,0.006666666666666667,-0.14907119849998599,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.43499999999999994,0.16012815380508713,
Unigram,Swahili,Paraphrase,paraphrase,0.9519555555555556,0.9599788584940284,0.83,0.7861271676300579,0.9066666666666666,0.8421052631578947,0.1366666666666667,0.56,0.7423074890000001,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.13,0.797053397,
XSIR,Amharic,CLSA,clsa,0.4933777777777778,0.5103805644695272,0.5066666666666667,0.5131578947368421,0.26,0.34513274336283184,0.5,0.013333333333333334,-0.02125161491310248,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.475,-0.19592103167720462,
XSIR,Amharic,CLSA+Backtranslation,backtranslation,0.43257777777777784,0.4560616382922394,0.49,0.4634146341463415,0.12666666666666668,0.19895287958115182,0.5566666666666666,0.0,0.13782664991560437,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.51,-0.09380459558704625,
XSIR,Amharic,Paraphrase,paraphrase,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.0691113126,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513840000001,
XSIR,Chinese,CLSA,clsa,0.5386666666666666,0.572272702528798,0.5133333333333333,0.51010101010101,0.6733333333333333,0.5804597701149425,0.4766666666666667,0.02666666666666667,-0.11964474532201334,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.505,-0.06060177286313514,
XSIR,Chinese,CLSA+Backtranslation,backtranslation,0.4643111111111111,0.48977045814881737,0.52,0.5340909090909091,0.31333333333333335,0.3949579831932773,0.5133333333333333,0.0,-0.025291775330537704,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.54,-0.11191371509007045,
XSIR,Chinese,CWRA,cwra,0.823392857142857,0.7109703895218923,0.85,0.6857142857142857,0.6,0.64,0.25,0.2875,0.155526397901834,validation,360.0,80.0,280.0,240.0,120.0,120.0,0.30000000000000004,0.08983428012826501,
XSIR,Chinese,Paraphrase,paraphrase,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.0691113126,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513840000001,
XSIR,Hindi,CLSA,clsa,0.5267111111111111,0.5556364505442567,0.5266666666666666,0.6818181818181818,0.1,0.1744186046511628,0.48333333333333334,0.006666666666666667,0.19049296989662093,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.575,-0.08906371075873333,
XSIR,Hindi,CLSA+Backtranslation,backtranslation,0.4723111111111111,0.46692581378386366,0.49333333333333335,0.4880952380952381,0.2733333333333333,0.3504273504273504,0.5233333333333333,0.0,0.01697250207265218,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.51,-0.048287201386231646,
XSIR,Hindi,Paraphrase,paraphrase,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.0691113126,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513840000001,
XSIR,Overall,Baseline,baseline,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.069111312588804,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513843230901,
XSIR,Overall,Paraphrase,paraphrase,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.0691113126,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513840000001,
XSIR,Spanish,CLSA,clsa,0.5095111111111111,0.49388702693927544,0.4866666666666667,0.25,0.013333333333333334,0.02531645569620253,0.48,0.0,0.20501009877337967,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.49,-0.05390043665723103,
XSIR,Spanish,CLSA+Backtranslation,backtranslation,0.4435111111111111,0.4700154302409139,0.5033333333333333,0.5016835016835017,0.9933333333333333,0.6666666666666666,0.5233333333333333,0.0,-0.5407506473686384,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.52,-0.06170308003400234,
XSIR,Spanish,Paraphrase,paraphrase,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.0691113126,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513840000001,
XSIR,Swahili,CLSA,clsa,0.46768888888888893,0.4916406174876237,0.48333333333333334,0.38095238095238093,0.05333333333333334,0.0935672514619883,0.5133333333333333,0.013333333333333334,0.2758450578061902,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.52,0.09813696945109117,
XSIR,Swahili,CLSA+Backtranslation,backtranslation,0.5110222222222223,0.5072889303278763,0.5,0.0,0.0,0.0,0.4733333333333334,0.0,inf,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.5800000000000001,-0.09756861701607704,
XSIR,Swahili,Paraphrase,paraphrase,0.8266666666666667,0.8536248019566169,0.76,0.7910447761194029,0.7066666666666667,0.7464788732394366,0.23,0.2866666666666667,0.0691113126,validation,300.0,150.0,150.0,200.0,100.0,100.0,0.18999999999999997,0.06418513840000001,
